INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (1, NULL, 'Current Affairs', 'current-affairs', 1, NULL, NULL, '2026-08-10 06:25:42', '2026-08-10 06:25:42');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (212, 211, 'SSC PYQ', 'ssc-pyq', 1, NULL, 'fas fa-history', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (213, 211, 'Railway PYQ', 'railway-pyq', 1, NULL, 'fas fa-history', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (214, 211, 'Banking PYQ', 'banking-pyq', 1, NULL, 'fas fa-history', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (215, 211, 'UPSC PYQ', 'upsc-pyq', 1, NULL, 'fas fa-history', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (216, 211, 'Defence PYQ', 'defence-pyq', 1, NULL, 'fas fa-history', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (217, 211, 'Teaching PYQ', 'teaching-pyq', 1, NULL, 'fas fa-history', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (218, 211, 'State PSC PYQ', 'state-psc-pyq', 1, NULL, 'fas fa-history', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (219, 211, 'School PYQ', 'school-pyq', 1, NULL, 'fas fa-history', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (220, NULL, 'Mock Tests', 'mock-tests', 1, NULL, NULL, '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (221, 220, 'SSC Mock Test', 'ssc-mock-test', 1, NULL, 'fas fa-clipboard-check', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (222, 220, 'Railway Mock Test', 'railway-mock-test', 1, NULL, 'fas fa-clipboard-check', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (223, 220, 'Banking Mock Test', 'banking-mock-test', 1, NULL, 'fas fa-clipboard-check', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (224, 220, 'UPSC Mock Test', 'upsc-mock-test', 1, NULL, 'fas fa-clipboard-check', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (225, 220, 'Defence Mock Test', 'defence-mock-test', 1, NULL, 'fas fa-clipboard-check', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (226, 220, 'Teaching Mock Test', 'teaching-mock-test', 1, NULL, 'fas fa-clipboard-check', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (227, 220, 'State PSC Mock Test', 'state-psc-mock-test', 1, NULL, 'fas fa-clipboard-check', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
INSERT INTO `categories` (`id`, `parent_id`, `name`, `slug`, `status`, `image`, `icon`, `created_at`, `updated_at`) VALUES (228, 220, 'School Mock Test', 'school-mock-test', 1, NULL, 'fas fa-clipboard-check', '2026-08-10 06:25:47', '2026-08-10 06:25:47');
